0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Path Scanning Algorithm ,,,,,,Construct Strike Algorithm,,,,,,Augment Merge Algorithm,,,,,
,,,,,,,,,,,,Instance Name,Number of Nodes,Number of Edges,Number of Required Edges,Capacity,Number of Depot Nodes,Execution Time,Maximum Cost,Total Cost,Number of Recharges,Number of Desired Edges Traversed,Success Rate,Execution Time,Maximum Cost,Total Cost,Number of Recharges,Number of Desired Edges Traversed,Success Rate,Execution Time,Maximum Cost,Total Cost,Number of Recharges,Number of Desired Edges Traversed,Success Rate
,,,,,,,,,,,,gdb-IF-01,12,22,8,40,3,0.042,38,495,4,7,87.5,0.011,37,419,3,8,100,0.057,29,29,0,2,25
,,,,,,,,,,,,gdb-IF-02,12,26,8,40,3,0.004,40,693,6,9,100,0.045,39,465,4,7,77.77777778,0.01,40,681,6,9,100
,,,,,,,,,,,,gdb-IF-11,22,45,16,38,5,0.017,38,1161,11,16,100,0.159,32,531,4,14,87.5,0.024,35,1089,11,16,100
,,,,,,,,,,,,gdb-IF-12,13,23,8,60,3,0.004,59,783,4,7,100,0.068,56,66,0,3,42.85714286,0.006,59,725,4,7,100
